,City,City_id,Cloudiness,Country,Humidity,Latitude,Temparature (Celsius),Windspeed
0,Atoyac,4017987,5,MX,30,20.02,299.15,2.1
1,Campbellton,6696258,88,CA,85,48.0,269.153,3.68
2,Suesca,3667717,40,CO,52,5.1,292.15,6.7
3,Fantino,3505778,20,DO,45,19.12,301.82,4.1
4,Limeira,3458575,40,BR,45,-22.56,303.63,3.1
5,Makrygialos,735348,40,GR,52,40.42,278.15,2.1
6,Tomas Oppus,1681544,0,PH,89,10.25,297.928,3.88
7,Lansdale,5197159,90,US,62,40.24,287.51,3.6
8,Yarumal,3787902,24,CO,100,6.89,288.853,1.33
9,Giarmata,677294,90,RO,85,45.84,268.15,3.6
10,Caridad,1718412,88,PH,100,10.83,297.653,1.63
11,Tambakharjo,6737757,64,ID,100,-6.95,293.978,0.98
12,Thessalon,6164831,90,CA,82,46.25,274.42,1.43
13,Mohnesee,3207377,0,DE,45,51.5,267.65,9.3
14,San Salvador,1690681,0,PH,89,11.0,295.553,2.33
15,Zacamulpa,3827416,5,MX,29,19.36,298.62,3.1
16,Pristen,505154,90,RU,85,51.29,264.15,7.0
17,Ankola,1278551,0,IN,94,14.67,295.903,2.68
18,East Hemet,5344942,1,US,54,33.74,287.36,2.1
19,Maquiling,1701195,76,PH,95,10.78,298.953,2.88
20,Gambela,337405,0,ET,70,8.25,290.103,0.13
21,La Mesa,3707227,0,PA,40,8.15,303.028,2.28
22,Bischofsheim,2948290,0,DE,48,49.99,273.15,7.7
23,Soppeenmäki,636270,0,FI,84,61.55,254.15,1.08
24,Chisindia,682011,88,RO,100,46.28,268.15,4.1
25,Tamamura,1850746,1,JP,44,36.3,277.15,5.38
26,Jenbach,2775093,40,AT,63,47.4,271.15,2.6
27,Salvacion,1690710,80,PH,100,13.02,296.453,1.23
28,Gudermes,558118,92,RU,89,43.39,273.728,6.18
29,Puerto Suárez,3444199,75,BO,94,-18.95,300.15,1.08
30,Ticala-an,1682122,44,PH,94,8.04,293.303,0.98
31,Cataguases,3466698,24,BR,90,-21.4,298.478,1.43
32,Maryville,4639848,90,US,100,35.76,287.13,3.1
33,Richmond,4305974,90,US,93,37.75,287.92,7.7
34,Sadovoye,499535,92,RU,90,47.78,264.203,4.13
35,Itanhaem,3460791,90,BR,78,-24.18,300.12,3.1
36,Manavgat,304854,0,TR,40,36.79,285.15,5.7
37,Szany,3044909,90,HU,73,47.46,266.15,2.1
38,Irakleio,261743,40,GR,71,38.07,284.14,2.1
39,Bundaberg,2173323,8,AU,100,-24.87,299.528,2.58
40,Mehamn,778707,75,NO,92,71.03,269.72,4.1
41,Tournai,2785341,90,BE,37,50.6,274.15,9.3
42,Novaya Usman,519447,90,RU,78,51.64,264.15,7.0
43,Diepoldsau,2661021,0,CH,62,47.38,270.21,3.6
44,Sivas,300619,0,TR,85,39.75,264.15,3.1
45,Iznoski,554776,88,RU,82,54.99,259.678,5.48
46,Kommunar,545788,0,RU,84,59.62,258.15,1.0
47,Mercogliano,3173555,40,IT,63,40.92,285.04,4.1
48,Sidvokodvo,934862,0,SZ,93,-26.62,291.15,0.5
49,Suratgarh,1255361,12,IN,67,29.32,292.428,2.43
50,Colquechaca,3919720,56,BO,86,-18.67,284.653,1.08
51,Pesqueira,3392251,92,BR,83,-8.37,295.703,4.13
52,Parede,2265169,20,PT,71,38.69,285.29,4.1
53,Pargas,642675,0,FI,77,60.3,258.15,1.0
54,Libertad,1706688,0,PH,100,8.25,298.153,1.88
55,Bagnolo Mella,3182500,90,IT,100,45.43,271.15,2.1
56,Warin Chamrap,1605069,8,TH,78,15.19,299.15,1.63
57,Petersberg,6553252,20,DE,45,50.57,268.15,5.1
58,Huichapan,3526923,5,MX,27,20.38,299.15,5.1
59,Syriam,1295395,40,MM,73,16.77,298.15,1.5
60,Saltpond,2295672,8,GH,72,5.2,299.228,2.28
61,Chapayevka,710950,32,UA,80,47.47,263.028,3.88
62,Baia de Aries,685834,0,RO,67,46.38,264.58,2.1
63,Jibert,675266,76,RO,59,46.0,257.478,1.23
64,Damara,2387435,48,CF,65,4.97,299.028,3.58
65,Dipalpur,1179760,48,PK,75,30.67,290.353,1.08
66,Duyun,1811764,92,CN,99,26.27,287.178,1.18
67,Hajdusamson,720280,36,HU,62,47.6,269.15,1.5
68,Akureyri,2633274,90,IS,80,65.67,272.15,2.6
69,Cetariu,682270,20,RO,62,47.13,269.15,1.5
70,Oisterwijk,2749680,90,NL,39,51.58,271.04,9.8
71,Dos Hermanas,1714374,0,PH,89,10.74,295.553,2.33
72,Morro da Fumaca,3456707,68,BR,90,-28.67,298.953,3.43
73,High Valleyfield,2646921,90,GB,86,56.07,272.66,11.3
74,Grakhovo,559073,0,RU,65,56.05,257.15,5.0
75,Dion,735342,40,GR,52,40.17,278.15,2.1
76,Mhango,154002,80,TZ,100,-3.28,291.178,2.43
77,Kepala Batas,1735506,75,MY,88,5.52,300.22,1.5
78,Nerang,2155542,75,AU,78,-27.99,297.15,3.1
79,Taranagar,1254908,8,IN,68,28.67,291.653,2.13
80,Omsukchan,2122493,68,RU,79,62.53,247.353,1.38
81,Lubben,2875625,0,DE,61,51.95,264.72,5.7
82,Barcelona,1726705,32,PH,100,12.87,297.803,2.63
83,Tatebayashi,1850559,1,JP,44,36.25,277.15,7.63
84,Noo,589933,44,EE,61,58.28,263.15,3.1
85,Pale,3193692,75,BA,100,43.82,269.15,1.0
86,Palatine,4905211,40,US,88,42.11,279.52,6.7
87,Craiesti,680340,68,RO,78,46.3,264.9,2.1
88,Osterhofen,2856530,0,DE,74,48.7,262.578,5.03
89,Westwego,4345968,75,US,61,29.91,300.48,6.7
90,Alandur,1279064,40,IN,88,13.0,297.15,1.18
91,Europe,6255148,0,,58,48.7,269.15,4.1
92,Sao Gabriel,3449099,64,BR,56,-30.33,302.403,3.58
93,Banca,685490,76,RO,87,46.3,263.703,1.68
94,Meiersberg,2872306,0,DE,38,51.05,269.5,5.1
95,Chonglan,1677314,75,TW,93,22.89,293.73,3.6
96,Scott Lake,4172294,1,US,48,25.94,301.81,4.1
97,Busembatia,234092,80,UG,97,0.77,290.853,2.43
98,Torbeyevo,482123,0,RU,57,54.08,252.203,3.78
99,Anandnagar,1278682,0,IN,54,27.1,292.678,3.03
100,Ozubulu,2325161,24,NG,73,5.96,300.028,4.28
101,Vsevolozhsk,471101,0,RU,84,60.02,258.15,1.0
102,Obala,2223293,20,CM,88,4.17,296.15,2.08
103,Saint-Cyr-sur-Loire,2980935,0,FR,80,47.4,277.15,5.7
104,Frechen,2925259,0,DE,38,50.92,270.48,5.1
105,Pollachi,1259440,8,IN,57,10.67,298.15,1.5
106,Chapala,4014553,5,MX,27,20.3,299.15,2.1
107,Morki,525262,48,RU,69,56.43,256.528,3.03
108,Elefsina,262752,40,GR,71,38.03,284.06,2.1
109,Kapatagan,1709248,20,PH,88,7.9,295.828,1.18
110,Vairao,4033094,20,PF,66,-17.78,303.15,2.1
111,Gudiyatham,1270800,0,IN,73,12.95,285.803,0.78
112,Arkhaia Korinthos,264638,40,GR,71,37.92,285.15,2.1
113,Mapua,2187365,100,NZ,100,-41.25,287.778,1.03
114,Logan,5777544,90,US,55,41.74,276.38,2.1
115,Tamara,3667516,8,CO,65,5.83,297.928,1.93
116,Parthenay,2988447,0,FR,66,46.65,284.15,3.1
117,Midlothian,4902181,75,US,75,41.63,278.92,8.2
118,Chaykovskiy,569742,32,RU,74,56.77,257.178,3.28
119,Yumbel,3867625,0,CL,33,-37.08,300.39,4.1
120,Shawnee,4551177,1,US,33,35.33,287.87,6.2
121,Palmeirais,3393240,36,BR,97,-5.97,297.278,1.43
122,Orekhovo-Zuyevo,515024,0,RU,76,55.81,255.428,4.38
123,Chalette-sur-Loing,3027531,0,FR,59,48.01,274.15,9.8
124,Bahadurganj,1277836,0,IN,95,26.27,290.953,3.03
125,Takehara,1850860,75,JP,64,34.34,277.15,2.1
126,Taunton,2636177,90,GB,92,51.02,270.19,14.4
127,Issoire,3012664,20,FR,71,45.55,283.14,1.0
128,El Rancho,3610558,1,HN,24,14.68,305.15,2.1
129,Askino,580577,68,RU,87,56.09,260.103,3.48
130,Villers-la-Ville,2784642,75,BE,50,50.58,272.14,7.7
131,Midlands,934282,75,MU,83,-20.33,300.15,4.6
132,Vinstra,3131538,0,NO,42,61.67,246.703,0.63
133,Fosses,3017660,0,FR,59,49.1,274.15,8.2
134,Monteria,3674453,40,CO,44,8.75,308.15,2.6
135,San Jeronimo,3929611,92,PE,98,-11.95,279.478,1.08
136,La Guata,3607830,75,HN,51,15.08,303.15,2.1
137,Guadalupe Victoria,4005380,20,MX,27,24.45,295.15,3.1
138,San Antonio del Tachira,3628549,40,VE,54,7.82,302.15,4.6
139,Carlsbad,5460459,1,US,26,32.42,287.61,1.5
140,Gornyy Shchit,1506244,75,RU,85,56.67,262.15,6.0
141,Tijuana,3981609,1,MX,47,32.53,288.16,2.1
142,Vorotynets,471799,24,RU,44,56.06,247.328,1.23
143,Aglayan,1732050,64,PH,97,8.05,293.478,0.83
144,Barza,685318,76,RO,83,44.33,261.653,1.38
145,Sopur,1255714,88,IN,99,34.4,275.328,0.98
146,Axim,2303611,0,GH,97,4.87,300.903,5.58
147,Banqiao,1670029,75,TW,88,25.0,293.7,2.1
148,Voorhout,2745311,0,NL,49,52.22,270.18,10.3
149,Svetlograd,485698,90,RU,92,45.34,271.15,2.0
150,Neuenhagen,2865716,0,DE,61,52.53,264.66,5.7
151,Sāḩil Ţahţā,349852,0,EG,37,26.77,294.15,1.38
152,Nueva Fuerza,1697464,20,PH,88,9.85,298.15,2.6
153,Schonebeck,2836809,0,DE,68,52.02,263.178,5.63
154,Yatsuzawa,1848440,1,JP,44,35.62,280.11,3.43
155,Wanganui,2179670,92,NZ,88,-39.93,293.278,3.03
156,Vorob’yëvka,472113,92,RU,84,50.64,263.428,5.33
157,Ivry-sur-Seine,6452021,0,FR,59,48.82,274.15,6.7
158,Zyrya,584562,90,AZ,87,40.4,281.15,3.1
159,Haysville,4272788,1,US,18,37.56,285.35,7.2
160,Croydon,5186053,90,US,51,40.09,287.15,5.1
161,San Juan,1689341,8,PH,95,10.39,294.828,1.43
162,Casiguran,1718154,32,PH,100,12.87,297.803,2.63
163,Kirakira,2178753,68,SB,100,-10.45,300.703,5.68
164,Toboso,1681656,20,PH,88,10.71,298.15,2.6
165,Berehomet,712430,20,UA,79,48.18,251.903,1.08
166,Siogui Arriba,3700931,20,PA,52,8.53,305.15,4.6
167,Xenia,4528810,90,US,87,39.68,281.01,7.7
168,Dornoch,2651088,20,GB,73,57.87,271.58,5.1
169,Dingle,1714733,0,PH,90,11.0,296.978,3.43
170,Tampico,3516354,75,MX,74,22.3,299.15,10.3
171,Simiti,3668012,0,CO,39,7.96,307.953,1.53
172,Liezen,2772480,48,AT,67,47.57,266.15,3.6
173,Saharsa,1257804,0,IN,70,25.88,291.978,2.53
174,Pachalum,3591955,20,GT,47,14.92,298.15,6.2
175,Polovinnoye,1494523,56,RU,81,54.79,260.953,5.08
176,Sampit,1628884,88,ID,95,-2.53,295.553,1.23
177,Falticeni,678459,0,RO,77,47.45,259.15,0.78
178,Tuebingen,2820860,0,DE,58,48.53,269.15,4.1
179,Albina,3384792,68,SR,72,5.5,300.178,1.93
180,Goragorskiy,560325,92,RU,100,43.5,273.553,5.48
181,Pennsauken,4503548,90,US,58,39.96,286.69,3.6
182,Poienesti,670006,75,RO,72,46.62,262.08,3.6
183,Trenggalek,1623251,80,ID,99,-8.05,294.728,0.88
184,Bilao,1725297,100,PH,99,11.49,296.428,1.18
185,Aigle,2661834,0,CH,86,46.32,271.07,1.5
186,Sofiyivka,693325,0,UA,72,48.05,261.15,5.0
187,Ives Estates,4159896,40,US,45,25.96,301.81,4.1
188,Usvyaty,477774,92,RU,84,55.75,261.553,5.83
189,Mettuppalaiyam,1263104,0,IN,88,11.17,297.15,1.0
190,Alnashi,582423,12,RU,72,56.19,255.928,3.53
191,Manaskent,529608,90,RU,93,42.74,278.15,2.0
192,Talpa de Allende,3982589,5,MX,69,20.38,297.15,4.1
193,Corozal,3582305,40,BZ,62,18.38,302.15,7.2
194,Camandag,1719908,8,PH,95,10.33,294.828,1.43
195,Seram,1256814,0,IN,48,17.18,292.278,2.08
196,Zarubino,464468,0,RU,71,58.73,254.353,2.58
197,Santa Maria Petapa,3517220,0,MX,36,16.82,304.803,2.98
198,Blagodatnoye,712092,0,UA,89,47.7,264.153,4.13
199,Saa,2222366,20,CM,88,4.37,296.15,2.08
200,Kuzedeyevo,1501118,48,RU,61,53.33,257.528,4.63
201,Goose Creek,4580098,75,US,61,32.98,296.94,7.7
202,Batuan,1726064,20,PH,88,9.78,298.15,2.6
203,Tlanalapa,3515399,5,MX,29,19.82,297.15,3.1
204,Jevnaker,3150842,0,NO,62,60.25,253.703,1.08
205,Manaskent,529608,90,RU,93,42.74,278.15,2.0
206,Bree,2801093,24,BE,46,51.13,271.15,8.7
207,Fonds de Lavois,2798202,75,BE,50,50.25,272.14,7.7
208,Kroken,6946003,0,NO,50,61.13,249.803,1.03
209,Sremska Mitrovica,3190103,75,RS,85,44.98,267.15,4.6
210,Hanley Hills,4389411,20,US,62,38.67,284.47,7.2
211,Pueblo Nuevo,3702464,20,PA,52,8.57,305.15,4.6
212,Armenia,1730159,0,PH,100,12.25,298.528,3.43
213,Icoana,675759,76,RO,78,44.42,265.15,2.6
214,Cabaiguan,3566603,20,CU,42,22.08,301.15,3.1
215,Palm City,4167536,40,US,51,27.17,302.57,4.6
216,Novodvinsk,518909,90,RU,92,64.42,265.15,2.0
217,Moss Vale,2156777,75,AU,77,-34.55,291.15,2.1
218,Milton,4944193,1,US,69,42.25,286.77,3.58
219,Lipnita,674735,44,RO,82,44.1,261.953,2.23
220,Hoshiarpur,1269937,64,IN,81,31.53,284.728,1.03
221,Obshtina Dospat,732012,76,BG,82,41.65,266.203,0.78
222,Ngara,151711,92,TZ,99,-2.51,289.103,0.78
223,Mainit,1703521,8,PH,96,8.84,297.703,0.98
224,Baoshan,2038438,0,CN,66,46.56,259.953,6.68
225,San Martin Hidalgo,3985504,5,MX,23,20.45,299.15,2.1
226,Heze,1808198,32,CN,88,35.24,274.728,4.93
227,Gerpinnes,2797598,75,BE,50,50.33,272.75,7.7
228,Bazna,685233,68,RO,78,46.2,264.8,2.1
229,Santiago,3436943,92,PY,85,-27.15,298.178,1.23
230,Hosangadi,1269945,0,IN,50,13.7,293.103,1.78
231,Danli,3612907,20,HN,34,14.03,300.15,5.1
232,Cuca,680054,80,RO,75,45.73,258.528,1.28
233,Istria,675471,44,RO,92,44.57,262.08,2.1
234,Ergolding,2929650,0,DE,62,48.58,267.15,5.1
235,Oidtweiler,2857539,0,DE,42,50.9,271.03,12.3
236,Kamalapuram,1268277,0,IN,62,14.58,288.703,1.43
237,Avenel,5095325,1,US,50,40.58,287.53,3.6
238,Mugur-Aksy,1498283,44,RU,66,50.35,264.153,3.93
239,Scholkine,7522123,0,UA,100,45.43,271.403,6.88
240,Kilingi,591382,48,EE,75,58.15,259.903,5.18
241,Sullaca,3928317,75,PE,52,-13.0,294.15,1.5
242,Serrapio,3109073,40,ES,65,43.16,278.06,9.3
243,Rigaud,6122288,90,CA,74,45.47,274.83,2.1
244,Bryukhovychi,711359,0,UA,77,49.9,256.15,2.0
245,Eravur Town,1246924,48,LK,100,7.77,298.403,0.53
246,Didi-Goridzhvari,614951,92,GE,81,41.97,270.978,5.33
247,Nozhay-Yurt,516780,92,RU,89,43.09,273.728,6.18
248,Balaciu de Sus,685714,64,RO,85,44.63,265.65,2.1
249,Ḩawallī,285629,8,KW,77,29.33,292.15,2.1
